"","Nfertnew","Age","region","location","seedyld"
"111",110,1,"North",NA,889.213141741072
"112",111,1,"North",NA,888.580578962054
"113",112,1,"North",NA,887.901785714286
"114",113,1,"North",NA,887.176761997768
"115",114,1,"North",NA,886.4055078125
"116",115,1,"North",NA,885.588023158483
"117",116,1,"North",NA,884.724308035715
"118",117,1,"North",NA,883.814362444197
"119",118,1,"North",NA,882.858186383929
"120",119,1,"North",NA,881.855779854911
"121",120,1,"North",NA,880.807142857143
"122",121,1,"North",NA,879.712275390625
"123",122,1,"North",NA,878.571177455358
"124",123,1,"North",NA,877.38384905134
"125",124,1,"North",NA,876.150290178572
"126",125,1,"North",NA,874.870500837054
"127",126,1,"North",NA,873.544481026786
"128",127,1,"North",NA,872.172230747768
"129",128,1,"North",NA,870.75375
"130",129,1,"North",NA,869.289038783483
"131",130,1,"North",NA,867.778097098215
"132",131,1,"North",NA,866.220924944197
"133",132,1,"North",NA,864.617522321429
"134",133,1,"North",NA,862.967889229911
"135",134,1,"North",NA,861.272025669643
"136",135,1,"North",NA,859.529931640625
"137",136,1,"North",NA,857.741607142858
"138",137,1,"North",NA,855.90705217634
"139",138,1,"North",NA,854.026266741072
"140",139,1,"North",NA,852.099250837054
"141",140,1,"North",NA,850.126004464286
"142",141,1,"North",NA,848.106527622768
"143",142,1,"North",NA,846.0408203125
"144",143,1,"North",NA,843.928882533482
"145",144,1,"North",NA,841.770714285715
"146",145,1,"North",NA,839.566315569197
"147",146,1,"North",NA,837.315686383929
"148",147,1,"North",NA,835.018826729911
"149",148,1,"North",NA,832.675736607143
"150",149,1,"North",NA,830.286416015625
"151",150,1,"North",NA,827.850864955358
"152",151,1,"North",NA,825.36908342634
"153",152,1,"North",NA,822.841071428572
"154",153,1,"North",NA,820.266828962054
"155",154,1,"North",NA,817.646356026786
"156",155,1,"North",NA,814.979652622768
"157",156,1,"North",NA,812.26671875
"158",157,1,"North",NA,809.507554408483
"159",158,1,"North",NA,806.702159598215
"160",159,1,"North",NA,803.850534319197
"161",160,1,"North",NA,800.952678571429
"162",161,1,"North",NA,798.008592354911
"163",162,1,"North",NA,795.018275669643
"164",163,1,"North",NA,791.981728515625
"165",164,1,"North",NA,788.898950892857
"166",165,1,"North",NA,785.76994280134
"167",166,1,"North",NA,782.594704241072
"168",167,1,"North",NA,779.373235212054
"169",168,1,"North",NA,776.105535714286
"170",169,1,"North",NA,772.791605747768
"171",170,1,"North",NA,769.4314453125
"172",171,1,"North",NA,766.025054408482
"173",172,1,"North",NA,762.572433035715
"174",173,1,"North",NA,759.073581194197
"175",174,1,"North",NA,755.528498883929
"176",175,1,"North",NA,751.937186104911
"177",176,1,"North",NA,748.299642857143
"178",177,1,"North",NA,744.615869140625
"179",178,1,"North",NA,740.885864955357
"180",179,1,"North",NA,737.10963030134
"181",180,1,"North",NA,733.287165178572
"182",181,1,"North",NA,729.418469587054
"183",182,1,"North",NA,725.503543526786
"184",183,1,"North",NA,721.542386997768
"185",184,1,"North",NA,717.535
"186",185,1,"North",NA,713.481382533482
"187",186,1,"North",NA,709.381534598215
"188",187,1,"North",NA,705.235456194197
"189",188,1,"North",NA,701.043147321429
"190",189,1,"North",NA,696.804607979911
"191",190,1,"North",NA,692.519838169643
"192",191,1,"North",NA,688.188837890625
"193",192,1,"North",NA,683.811607142858
"194",193,1,"North",NA,679.388145926339
"195",194,1,"North",NA,674.918454241072
"196",195,1,"North",NA,670.402532087054
"197",196,1,"North",NA,665.840379464286
"198",197,1,"North",NA,661.231996372768
"199",198,1,"North",NA,656.5773828125
"200",199,1,"North",NA,651.876538783482
"201",200,1,"North",NA,647.129464285715
"202",0,2,"North",NA,112.275629797999
"203",1,2,"North",NA,118.724039152073
"204",2,2,"North",NA,125.094950755425
"205",3,2,"North",NA,131.388364608056
"206",4,2,"North",NA,137.604280709965
"207",5,2,"North",NA,143.742699061153
"208",6,2,"North",NA,149.80361966162
"209",7,2,"North",NA,155.787042511365
"210",8,2,"North",NA,161.692967610388
"211",9,2,"North",NA,167.521394958691
"212",10,2,"North",NA,173.272324556271
"213",11,2,"North",NA,178.945756403131
"214",12,2,"North",NA,184.541690499269
"215",13,2,"North",NA,190.060126844685
"216",14,2,"North",NA,195.50106543938
"217",15,2,"North",NA,200.864506283354
"218",16,2,"North",NA,206.150449376606
"219",17,2,"North",NA,211.358894719137
"220",18,2,"North",NA,216.489842310946
"221",19,2,"North",NA,221.543292152034
"222",20,2,"North",NA,226.519244242401
"223",21,2,"North",NA,231.417698582046
"224",22,2,"North",NA,236.238655170969
"225",23,2,"North",NA,240.982114009172
"226",24,2,"North",NA,245.648075096652
"227",25,2,"North",NA,250.236538433412
"228",26,2,"North",NA,254.74750401945
"229",27,2,"North",NA,259.180971854766
"230",28,2,"North",NA,263.536941939361
"231",29,2,"North",NA,267.815414273235
"232",30,2,"North",NA,272.016388856387
"233",31,2,"North",NA,276.139865688818
"234",32,2,"North",NA,280.185844770527
"235",33,2,"North",NA,284.154326101515
"236",34,2,"North",NA,288.045309681781
"237",35,2,"North",NA,291.858795511326
"238",36,2,"North",NA,295.59478359015
"239",37,2,"North",NA,299.253273918252
"240",38,2,"North",NA,302.834266495633
"241",39,2,"North",NA,306.337761322292
"242",40,2,"North",NA,309.76375839823
"243",41,2,"North",NA,313.112257723446
"244",42,2,"North",NA,316.383259297941
"245",43,2,"North",NA,319.576763121715
"246",44,2,"North",NA,322.692769194767
"247",45,2,"North",NA,325.731277517098
"248",46,2,"North",NA,328.692288088707
"249",47,2,"North",NA,331.575800909595
"250",48,2,"North",NA,334.381815979761
"251",49,2,"North",NA,337.110333299206
"252",50,2,"North",NA,339.76135286793
"253",51,2,"North",NA,342.334874685932
"254",52,2,"North",NA,344.830898753213
"255",53,2,"North",NA,347.249425069772
"256",54,2,"North",NA,349.59045363561
"257",55,2,"North",NA,351.853984450726
"258",56,2,"North",NA,354.040017515121
"259",57,2,"North",NA,356.148552828795
"260",58,2,"North",NA,358.179590391747
"261",59,2,"North",NA,360.133130203977
"262",60,2,"North",NA,362.009172265487
"263",61,2,"North",NA,363.807716576274
"264",62,2,"North",NA,365.528763136341
"265",63,2,"North",NA,367.172311945686
"266",64,2,"North",NA,368.738363004309
"267",65,2,"North",NA,370.226916312211
"268",66,2,"North",NA,371.637971869392
"269",67,2,"North",NA,372.971529675851
"270",68,2,"North",NA,374.227589731589
"271",69,2,"North",NA,375.406152036605
"272",70,2,"North",NA,376.5072165909
"273",71,2,"North",NA,377.530783394474
"274",72,2,"North",NA,378.476852447326
"275",73,2,"North",NA,379.345423749457
"276",74,2,"North",NA,380.136497300866
"277",75,2,"North",NA,380.850073101554
"278",76,2,"North",NA,381.48615115152
"279",77,2,"North",NA,382.044731450765
"280",78,2,"North",NA,382.525813999288
"281",79,2,"North",NA,382.92939879709
"282",80,2,"North",NA,383.255485844171
"283",81,2,"North",NA,383.50407514053
"284",82,2,"North",NA,383.675166686168
"285",83,2,"North",NA,383.768760481084
"286",84,2,"North",NA,383.784856525279
"287",85,2,"North",NA,383.723454818753
"288",86,2,"North",NA,383.584555361505
"289",87,2,"North",NA,383.368158153535
"290",88,2,"North",NA,383.074263194844
"291",89,2,"North",NA,382.702870485432
"292",90,2,"North",NA,382.253980025299
"293",91,2,"North",NA,381.727591814443
"294",92,2,"North",NA,381.123705852867
"295",93,2,"North",NA,380.442322140569
"296",94,2,"North",NA,379.68344067755
"297",95,2,"North",NA,378.847061463809
"298",96,2,"North",NA,377.933184499346
"299",97,2,"North",NA,376.941809784163
"300",98,2,"North",NA,375.872937318258
"301",99,2,"North",NA,374.726567101631
"302",100,2,"North",NA,373.502699134283
"303",101,2,"North",NA,372.201333416214
"304",102,2,"North",NA,370.822469947423
"305",103,2,"North",NA,369.366108727911
"306",104,2,"North",NA,367.832249757677
"307",105,2,"North",NA,366.220893036722
"308",106,2,"North",NA,364.532038565045
"309",107,2,"North",NA,362.765686342647
"310",108,2,"North",NA,360.921836369528
"311",109,2,"North",NA,359.000488645687
"312",110,2,"North",NA,357.001643171124
"313",111,2,"North",NA,354.925299945841
"314",112,2,"North",NA,352.771458969836
"315",113,2,"North",NA,350.540120243109
"316",114,2,"North",NA,348.231283765661
"317",115,2,"North",NA,345.844949537492
"318",116,2,"North",NA,343.381117558601
"319",117,2,"North",NA,340.839787828988
"320",118,2,"North",NA,338.220960348655
"321",119,2,"North",NA,335.524635117599
"322",120,2,"North",NA,332.750812135823
"323",121,2,"North",NA,329.899491403325
"324",122,2,"North",NA,NA
"325",123,2,"North",NA,NA
"326",124,2,"North",NA,NA
"327",125,2,"North",NA,NA
"328",126,2,"North",NA,NA
"329",127,2,"North",NA,NA
"330",128,2,"North",NA,NA
"331",129,2,"North",NA,NA
"332",130,2,"North",NA,NA
"333",131,2,"North",NA,NA
"334",132,2,"North",NA,NA
"335",133,2,"North",NA,NA
"336",134,2,"North",NA,NA
"337",135,2,"North",NA,NA
"338",136,2,"North",NA,NA
"339",137,2,"North",NA,NA
"340",138,2,"North",NA,NA
"341",139,2,"North",NA,NA
"342",140,2,"North",NA,NA
"343",141,2,"North",NA,NA
"344",142,2,"North",NA,NA
"345",143,2,"North",NA,NA
"346",144,2,"North",NA,NA
"347",145,2,"North",NA,NA
"348",146,2,"North",NA,NA
"349",147,2,"North",NA,NA
"350",148,2,"North",NA,NA
"351",149,2,"North",NA,NA
"352",150,2,"North",NA,NA
"353",151,2,"North",NA,NA
"354",152,2,"North",NA,NA
"355",153,2,"North",NA,NA
"356",154,2,"North",NA,NA
"357",155,2,"North",NA,NA
"358",156,2,"North",NA,NA
"359",157,2,"North",NA,NA
"360",158,2,"North",NA,NA
"361",159,2,"North",NA,NA
"362",160,2,"North",NA,NA
"363",161,2,"North",NA,NA
"364",162,2,"North",NA,NA
"365",163,2,"North",NA,NA
"366",164,2,"North",NA,NA
"367",165,2,"North",NA,NA
"368",166,2,"North",NA,NA
"369",167,2,"North",NA,NA
"370",168,2,"North",NA,NA
"371",169,2,"North",NA,NA
"372",170,2,"North",NA,NA
"373",171,2,"North",NA,NA
"374",172,2,"North",NA,NA
"375",173,2,"North",NA,NA
"376",174,2,"North",NA,NA
"377",175,2,"North",NA,NA
"378",176,2,"North",NA,NA
"379",177,2,"North",NA,NA
"380",178,2,"North",NA,NA
"381",179,2,"North",NA,NA
"382",180,2,"North",NA,NA
"383",181,2,"North",NA,NA
"384",182,2,"North",NA,NA
"385",183,2,"North",NA,NA
"386",184,2,"North",NA,NA
"387",185,2,"North",NA,NA
"388",186,2,"North",NA,NA
"389",187,2,"North",NA,NA
"390",188,2,"North",NA,NA
"391",189,2,"North",NA,NA
"392",190,2,"North",NA,NA
"393",191,2,"North",NA,NA
"394",192,2,"North",NA,NA
"395",193,2,"North",NA,NA
"396",194,2,"North",NA,NA
"397",195,2,"North",NA,NA
"398",196,2,"North",NA,NA
"399",197,2,"North",NA,NA
"400",198,2,"North",NA,NA
"401",199,2,"North",NA,NA
"402",200,2,"North",NA,NA
"403",0,3,"North",NA,NA
"404",1,3,"North",NA,NA
"405",2,3,"North",NA,NA
"406",3,3,"North",NA,NA
"407",4,3,"North",NA,NA
"408",5,3,"North",NA,NA
"409",6,3,"North",NA,NA
"410",7,3,"North",NA,NA
"411",8,3,"North",NA,NA
"412",9,3,"North",NA,NA
"413",10,3,"North",NA,NA
"414",11,3,"North",NA,NA
"415",12,3,"North",NA,NA
"416",13,3,"North",NA,NA
"417",14,3,"North",NA,NA
"418",15,3,"North",NA,NA
"419",16,3,"North",NA,NA
"420",17,3,"North",NA,NA
"421",18,3,"North",NA,NA
"422",19,3,"North",NA,NA
"423",20,3,"North",NA,NA
"424",21,3,"North",NA,NA
"425",22,3,"North",NA,NA
"426",23,3,"North",NA,NA
"427",24,3,"North",NA,NA
"428",25,3,"North",NA,NA
"429",26,3,"North",NA,NA
"430",27,3,"North",NA,NA
"431",28,3,"North",NA,NA
"432",29,3,"North",NA,NA
"433",30,3,"North",NA,NA
"434",31,3,"North",NA,NA
"435",32,3,"North",NA,NA
"436",33,3,"North",NA,NA
"437",34,3,"North",NA,NA
"438",35,3,"North",NA,NA
"439",36,3,"North",NA,NA
"440",37,3,"North",NA,NA
"441",38,3,"North",NA,NA
"442",39,3,"North",NA,NA
"443",40,3,"North",NA,NA
"444",41,3,"North",NA,NA
"445",42,3,"North",NA,NA
"446",43,3,"North",NA,NA
"447",44,3,"North",NA,NA
"448",45,3,"North",NA,NA
"449",46,3,"North",NA,NA
"450",47,3,"North",NA,NA
"451",48,3,"North",NA,NA
"452",49,3,"North",NA,NA
"453",50,3,"North",NA,NA
"454",51,3,"North",NA,NA
"455",52,3,"North",NA,NA
"456",53,3,"North",NA,NA
"457",54,3,"North",NA,NA
"458",55,3,"North",NA,NA
"459",56,3,"North",NA,NA
"460",57,3,"North",NA,NA
"461",58,3,"North",NA,NA
"462",59,3,"North",NA,NA
"463",60,3,"North",NA,NA
"464",61,3,"North",NA,NA
"465",62,3,"North",NA,NA
"466",63,3,"North",NA,NA
"467",64,3,"North",NA,NA
"468",65,3,"North",NA,NA
"469",66,3,"North",NA,NA
"470",67,3,"North",NA,NA
"471",68,3,"North",NA,NA
"472",69,3,"North",NA,NA
"473",70,3,"North",NA,NA
"474",71,3,"North",NA,NA
"475",72,3,"North",NA,NA
"476",73,3,"North",NA,NA
"477",74,3,"North",NA,NA
"478",75,3,"North",NA,NA
"479",76,3,"North",NA,NA
"480",77,3,"North",NA,NA
"481",78,3,"North",NA,NA
"482",79,3,"North",NA,NA
"483",80,3,"North",NA,NA
"484",81,3,"North",NA,NA
"485",82,3,"North",NA,NA
"486",83,3,"North",NA,NA
"487",84,3,"North",NA,NA
"488",85,3,"North",NA,NA
"489",86,3,"North",NA,NA
"490",87,3,"North",NA,NA
"491",88,3,"North",NA,NA
"492",89,3,"North",NA,NA
"493",90,3,"North",NA,NA
"494",91,3,"North",NA,NA
"495",92,3,"North",NA,NA
"496",93,3,"North",NA,NA
"497",94,3,"North",NA,NA
"498",95,3,"North",NA,NA
"499",96,3,"North",NA,NA
"500",97,3,"North",NA,NA
"501",98,3,"North",NA,NA
"502",99,3,"North",NA,NA
"503",100,3,"North",NA,NA
"504",101,3,"North",NA,NA
"505",102,3,"North",NA,NA
"506",103,3,"North",NA,NA
"507",104,3,"North",NA,NA
"508",105,3,"North",NA,NA
"509",106,3,"North",NA,NA
"510",107,3,"North",NA,NA
"511",108,3,"North",NA,NA
"512",109,3,"North",NA,NA
"513",110,3,"North",NA,NA
"514",111,3,"North",NA,NA
"515",112,3,"North",NA,NA
"516",113,3,"North",NA,NA
"517",114,3,"North",NA,NA
"518",115,3,"North",NA,NA
"519",116,3,"North",NA,NA
"520",117,3,"North",NA,NA
"521",118,3,"North",NA,NA
"522",119,3,"North",NA,NA
"523",120,3,"North",NA,NA
"524",121,3,"North",NA,NA
"525",122,3,"North",NA,NA
"526",123,3,"North",NA,NA
"527",124,3,"North",NA,NA
"528",125,3,"North",NA,NA
"529",126,3,"North",NA,NA
"530",127,3,"North",NA,NA
"531",128,3,"North",NA,NA
"532",129,3,"North",NA,NA
"533",130,3,"North",NA,NA
"534",131,3,"North",NA,NA
"535",132,3,"North",NA,NA
"536",133,3,"North",NA,NA
"537",134,3,"North",NA,NA
"538",135,3,"North",NA,NA
"539",136,3,"North",NA,NA
"540",137,3,"North",NA,NA
"541",138,3,"North",NA,NA
"542",139,3,"North",NA,NA
"543",140,3,"North",NA,NA
"544",141,3,"North",NA,NA
"545",142,3,"North",NA,NA
"546",143,3,"North",NA,NA
"547",144,3,"North",NA,NA
"548",145,3,"North",NA,NA
"549",146,3,"North",NA,NA
"550",147,3,"North",NA,NA
"551",148,3,"North",NA,NA
"552",149,3,"North",NA,NA
"553",150,3,"North",NA,NA
"554",151,3,"North",NA,NA
"555",152,3,"North",NA,NA
"556",153,3,"North",NA,NA
"557",154,3,"North",NA,NA
"558",155,3,"North",NA,NA
"559",156,3,"North",NA,NA
"560",157,3,"North",NA,NA
"561",158,3,"North",NA,NA
"562",159,3,"North",NA,NA
"563",160,3,"North",NA,NA
"564",161,3,"North",NA,NA
"565",162,3,"North",NA,NA
"566",163,3,"North",NA,NA
"567",164,3,"North",NA,NA
"568",165,3,"North",NA,NA
"569",166,3,"North",NA,NA
"570",167,3,"North",NA,NA
"571",168,3,"North",NA,NA
"572",169,3,"North",NA,NA
"573",170,3,"North",NA,NA
"574",171,3,"North",NA,NA
"575",172,3,"North",NA,NA
"576",173,3,"North",NA,NA
"577",174,3,"North",NA,NA
"578",175,3,"North",NA,NA
"579",176,3,"North",NA,NA
"580",177,3,"North",NA,NA
"581",178,3,"North",NA,NA
"582",179,3,"North",NA,NA
"583",180,3,"North",NA,NA
"584",181,3,"North",NA,NA
"585",182,3,"North",NA,NA
"586",183,3,"North",NA,NA
"587",184,3,"North",NA,NA
"588",185,3,"North",NA,NA
"589",186,3,"North",NA,NA
"590",187,3,"North",NA,NA
"591",188,3,"North",NA,NA
"592",189,3,"North",NA,NA
"593",190,3,"North",NA,NA
"594",191,3,"North",NA,NA
"595",192,3,"North",NA,NA
"596",193,3,"North",NA,NA
"597",194,3,"North",NA,NA
"598",195,3,"North",NA,NA
"599",196,3,"North",NA,NA
"600",197,3,"North",NA,NA
"601",198,3,"North",NA,NA
"602",199,3,"North",NA,NA
"603",200,3,"North",NA,NA
"604",0,4,"North",NA,NA
"605",1,4,"North",NA,NA
"606",2,4,"North",NA,NA
"607",3,4,"North",NA,NA
"608",4,4,"North",NA,NA
"609",5,4,"North",NA,NA
"610",6,4,"North",NA,NA
"611",7,4,"North",NA,NA
"612",8,4,"North",NA,NA
"613",9,4,"North",NA,NA
"614",10,4,"North",NA,NA
"615",11,4,"North",NA,NA
"616",12,4,"North",NA,NA
"617",13,4,"North",NA,NA
"618",14,4,"North",NA,NA
"619",15,4,"North",NA,NA
"620",16,4,"North",NA,NA
"621",17,4,"North",NA,NA
"622",18,4,"North",NA,NA
"623",19,4,"North",NA,NA
"624",20,4,"North",NA,NA
"625",21,4,"North",NA,NA
"626",22,4,"North",NA,NA
"627",23,4,"North",NA,NA
"628",24,4,"North",NA,NA
"629",25,4,"North",NA,NA
"630",26,4,"North",NA,NA
"631",27,4,"North",NA,NA
"632",28,4,"North",NA,NA
"633",29,4,"North",NA,NA
"634",30,4,"North",NA,NA
"635",31,4,"North",NA,NA
"636",32,4,"North",NA,NA
"637",33,4,"North",NA,NA
"638",34,4,"North",NA,NA
"639",35,4,"North",NA,NA
"640",36,4,"North",NA,NA
"641",37,4,"North",NA,NA
"642",38,4,"North",NA,NA
"643",39,4,"North",NA,NA
"644",40,4,"North",NA,NA
"645",41,4,"North",NA,NA
"646",42,4,"North",NA,NA
"647",43,4,"North",NA,NA
"648",44,4,"North",NA,NA
"649",45,4,"North",NA,NA
"650",46,4,"North",NA,NA
"651",47,4,"North",NA,NA
"652",48,4,"North",NA,NA
"653",49,4,"North",NA,NA
"654",50,4,"North",NA,NA
"655",51,4,"North",NA,NA
"656",52,4,"North",NA,NA
"657",53,4,"North",NA,NA
"658",54,4,"North",NA,NA
"659",55,4,"North",NA,NA
"660",56,4,"North",NA,NA
"661",57,4,"North",NA,NA
"662",58,4,"North",NA,NA
"663",59,4,"North",NA,NA
"664",60,4,"North",NA,NA
"665",61,4,"North",NA,NA
"666",62,4,"North",NA,NA
"667",63,4,"North",NA,NA
"668",64,4,"North",NA,NA
"669",65,4,"North",NA,NA
"670",66,4,"North",NA,NA
"671",67,4,"North",NA,NA
"672",68,4,"North",NA,NA
"673",69,4,"North",NA,NA
"674",70,4,"North",NA,NA
"675",71,4,"North",NA,NA
"676",72,4,"North",NA,NA
"677",73,4,"North",NA,NA
"678",74,4,"North",NA,NA
"679",75,4,"North",NA,NA
"680",76,4,"North",NA,NA
"681",77,4,"North",NA,NA
"682",78,4,"North",NA,NA
"683",79,4,"North",NA,NA
"684",80,4,"North",NA,NA
"685",81,4,"North",NA,NA
"686",82,4,"North",NA,NA
"687",83,4,"North",NA,NA
"688",84,4,"North",NA,NA
"689",85,4,"North",NA,NA
"690",86,4,"North",NA,NA
"691",87,4,"North",NA,NA
"692",88,4,"North",NA,NA
"693",89,4,"North",NA,NA
"694",90,4,"North",NA,NA
"695",91,4,"North",NA,NA
"696",92,4,"North",NA,NA
"697",93,4,"North",NA,NA
"698",94,4,"North",NA,NA
"699",95,4,"North",NA,NA
"700",96,4,"North",NA,NA
"701",97,4,"North",NA,NA
"702",98,4,"North",NA,NA
"703",99,4,"North",NA,NA
"704",100,4,"North",NA,NA
"705",101,4,"North",NA,NA
"706",102,4,"North",NA,NA
"707",103,4,"North",NA,NA
"708",104,4,"North",NA,NA
"709",105,4,"North",NA,NA
"710",106,4,"North",NA,NA
"711",107,4,"North",NA,NA
"712",108,4,"North",NA,NA
"713",109,4,"North",NA,NA
"714",110,4,"North",NA,NA
"715",111,4,"North",NA,NA
"716",112,4,"North",NA,NA
"717",113,4,"North",NA,NA
"718",114,4,"North",NA,NA
"719",115,4,"North",NA,NA
"720",116,4,"North",NA,NA
"721",117,4,"North",NA,NA
"722",118,4,"North",NA,NA
"723",119,4,"North",NA,NA
"724",120,4,"North",NA,NA
"725",121,4,"North",NA,NA
"726",122,4,"North",NA,NA
"727",123,4,"North",NA,NA
"728",124,4,"North",NA,NA
"729",125,4,"North",NA,NA
"730",126,4,"North",NA,NA
"731",127,4,"North",NA,NA
"732",128,4,"North",NA,NA
"733",129,4,"North",NA,NA
"734",130,4,"North",NA,NA
"735",131,4,"North",NA,NA
"736",132,4,"North",NA,NA
"737",133,4,"North",NA,NA
"738",134,4,"North",NA,NA
"739",135,4,"North",NA,NA
"740",136,4,"North",NA,NA
"741",137,4,"North",NA,NA
"742",138,4,"North",NA,NA
"743",139,4,"North",NA,NA
"744",140,4,"North",NA,NA
"745",141,4,"North",NA,NA
"746",142,4,"North",NA,NA
"747",143,4,"North",NA,NA
"748",144,4,"North",NA,NA
"749",145,4,"North",NA,NA
"750",146,4,"North",NA,NA
"751",147,4,"North",NA,NA
"752",148,4,"North",NA,NA
"753",149,4,"North",NA,NA
"754",150,4,"North",NA,NA
"755",151,4,"North",NA,NA
"756",152,4,"North",NA,NA
"757",153,4,"North",NA,NA
"758",154,4,"North",NA,NA
"759",155,4,"North",NA,NA
"760",156,4,"North",NA,NA
"761",157,4,"North",NA,NA
"762",158,4,"North",NA,NA
"763",159,4,"North",NA,NA
"764",160,4,"North",NA,NA
"765",161,4,"North",NA,NA
"766",162,4,"North",NA,NA
"767",163,4,"North",NA,NA
"768",164,4,"North",NA,NA
"769",165,4,"North",NA,NA
"770",166,4,"North",NA,NA
"771",167,4,"North",NA,NA
"772",168,4,"North",NA,NA
"773",169,4,"North",NA,NA
"774",170,4,"North",NA,NA
"775",171,4,"North",NA,NA
"776",172,4,"North",NA,NA
"777",173,4,"North",NA,NA
"778",174,4,"North",NA,NA
"779",175,4,"North",NA,NA
"780",176,4,"North",NA,NA
"781",177,4,"North",NA,NA
"782",178,4,"North",NA,NA
"783",179,4,"North",NA,NA
"784",180,4,"North",NA,NA
"785",181,4,"North",NA,NA
"786",182,4,"North",NA,NA
"787",183,4,"North",NA,NA
"788",184,4,"North",NA,NA
"789",185,4,"North",NA,NA
"790",186,4,"North",NA,NA
"791",187,4,"North",NA,NA
"792",188,4,"North",NA,NA
